SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,March-20-2023,Condo/Co-op,250 Tresana Blvd #86,Jupiter,FL,33478,1200000,3,2.5,Jupiter Country Club,3042,43560,2018,,394,1177,Sold,,,https://www.redfin.com/FL/Jupiter/250-Tresana-Blvd-33478/unit-86/home/136791063,Beaches MLS,RX-10859283,N,Y,26.9274571,-80.1550255
PAST SALE,March-20-2023,Condo/Co-op,3755 Via Poinciana #513,Lake Worth,FL,33467,152000,2,2.0,"Poinciana Place Condo 1,2,8 And 9",1090,43560,1974,,139,573,Sold,,,https://www.redfin.com/FL/Lake-Worth/3755-Via-Poinciana-33467/unit-513/home/42168980,Beaches MLS,RX-10867629,N,Y,26.6212507,-80.1544401
PAST SALE,May-2-2023,Condo/Co-op,50 SW 3rd Ave #2040,Boca Raton,FL,33432,255000,2,2.0,Boca Center Plaza,918,,1975,,278,490,Sold,,,https://www.redfin.com/FL/Boca-Raton/50-SW-3rd-Ave-33432/unit-2040/home/42332251,Beaches MLS,RX-10872235,N,Y,26.3491819,-80.0912869
PAST SALE,March-16-2023,Condo/Co-op,33 Colonial Club Dr #105,Boynton Beach,FL,33435,250000,2,2.0,Colonial Club Condo Sec 1,1200,,1974,,208,634,Sold,,,https://www.redfin.com/FL/Boynton-Beach/33-Colonial-Club-Dr-33435/unit-105/home/42350247,Beaches MLS,RX-10851680,N,Y,26.5002895,-80.0594951
PAST SALE,May-12-2023,Condo/Co-op,1024 NW 13th St Unit 129b,Boca Raton,FL,33486,235000,2,2.0,Boca Linda Condo,978,,1973,,240,356,Sold,,,https://www.redfin.com/FL/Boca-Raton/1024-NW-13th-St-33486/unit-129B/home/42309573,Beaches MLS,RX-10865261,N,Y,26.360527,-80.1069355
PAST SALE,March-31-2023,Condo/Co-op,14484 Canalview Dr Unit C,Delray Beach,FL,33484,160000,1,2.0,High Point OF Delray West Condo Sec 1&2,1068,43560,1981,,150,320,Sold,,,https://www.redfin.com/FL/Delray-Beach/14484-Canalview-Dr-33484/unit-C/home/42214690,Beaches MLS,RX-10861599,N,Y,26.4611062,-80.1285085
PAST SALE,April-26-2023,Condo/Co-op,7 Via De Casas Sur #101,Boynton Beach,FL,33426,289000,2,2.0,South Lake Condo,996,43560,1986,,290,660,Sold,,,https://www.redfin.com/FL/Boynton-Beach/7-Via-de-Casas-Sur-33426/unit-101/home/42337049,Beaches MLS,RX-10856630,N,Y,26.553748,-80.0884654
PAST SALE,March-27-2023,Condo/Co-op,806 E Windward Way #506,Lantana,FL,33462,438000,2,2.0,Moorings AT Lantana Condo 3,1265,38104,2005,,346,910,Sold,,,https://www.redfin.com/FL/Lantana/806-E-Windward-Way-33462/unit-506/home/42597062,Beaches MLS,RX-10833909,N,Y,26.5911307,-80.0499085
PAST SALE,April-25-2023,Condo/Co-op,700 Uno Lago Dr #204,Juno Beach,FL,33408,390000,2,2.0,Uno Lago 7 Condo / Ocean Trace,1180,365,1985,,331,752,Sold,,,https://www.redfin.com/FL/Juno-Beach/700-Uno-Lago-Dr-33408/unit-204/home/42396586,Beaches MLS,RX-10838559,N,Y,26.8580204,-80.0608311
PAST SALE,March-21-2023,Condo/Co-op,2572 Emory Dr Unit G,West Palm Beach,FL,33415,112000,1,1.5,Cresthaven Villas Condo 31,661,43560,1983,,169,278,Sold,,,https://www.redfin.com/FL/West-Palm-Beach/2572-Emory-Dr-E-33415/unit-G/home/42180469,Beaches MLS,RX-10868454,N,Y,26.640332,-80.13005
PAST SALE,April-27-2023,Condo/Co-op,250 NE 20th St #5230,Boca Raton,FL,33431,255000,2,2.0,Tierra Del Sol Condo,1080,,1972,,236,460,Sold,,,https://www.redfin.com/FL/Boca-Raton/250-NE-20th-St-33431/unit-5230/home/42320461,Beaches MLS,RX-10890038,N,Y,26.366108,-80.082903
PAST SALE,April-20-2023,Condo/Co-op,100 Intracoastal Pl #408,Jupiter,FL,33469,645000,2,2.0,BROADVIEW CONDO,1287,,1976,,501,833,Sold,,,https://www.redfin.com/FL/Tequesta/100-Intracoastal-Pl-33469/unit-408/home/42273743,MARMLS,A11381637,N,Y,26.968768,-80.085348
PAST SALE,May-1-2023,Condo/Co-op,20 Seville A Dr,Delray Beach,FL,33446,165000,2,2.0,Kings Point Seville Condos,883,,1973,,187,618,Sold,,,https://www.redfin.com/FL/Delray-Beach/20-Seville-a-33446/home/42632651,Beaches MLS,RX-10886401,N,Y,26.452865,-80.150871
PAST SALE,,Condo/Co-op,390 Chatham S,West Palm Beach,FL,33417,138000,1,1.5,,738,,1973,,187,,,,,https://www.redfin.com/FL/West-Palm-Beach/390-Chatham-S-33417/home/42146722,,,N,Y,26.717252,-80.1278178
PAST SALE,,Condo/Co-op,7370 S Oriole Blvd #701,Delray Beach,FL,33446,265000,3,2.0,,1500,,1989,,177,,,,,https://www.redfin.com/FL/Delray-Beach/7370-S-Oriole-Blvd-33446/unit-701/home/42220065,,,N,Y,26.456845,-80.160464
PAST SALE,,Condo/Co-op,431 Brackenwood Ln N,Palm Beach Gardens,FL,33418,450000,2,2.0,,1366,,1985,,329,,,,,https://www.redfin.com/FL/Palm-Beach-Gardens/431-Brackenwood-Ln-N-33418/home/42446605,,,N,Y,26.8302115,-80.1461013
PAST SALE,June-1-2023,Condo/Co-op,16551 Traders Xing #143,Jupiter,FL,33477,699000,2,2.0,Traders Crossing AT Jonathans Landing,1478,,1988,,473,945,Sold,,,https://www.redfin.com/FL/Jupiter/16551-Traders-Xing-S-33477/unit-143/home/42274281,Beaches MLS,RX-10893957,N,Y,26.9195509,-80.0917722
PAST SALE,,Condo/Co-op,1500 N Congress Ave Unit B33,West Palm Beach,FL,33401,189000,1,1.0,,625,,1980,,302,,,,,https://www.redfin.com/FL/West-Palm-Beach/1500-N-Congress-Ave-33401/unit-B33/home/42516716,,,N,Y,26.7273451,-80.08899
PAST SALE,,Condo/Co-op,1653 Bridgewood Dr,Boca Raton,FL,33434,90000,2,2.0,,1050,,1974,,86,,,,,https://www.redfin.com/FL/Boca-Raton/1653-Bridgewood-Dr-33434/home/42250979,,,N,Y,26.3727374,-80.1657544
PAST SALE,May-5-2023,Condo/Co-op,1915 Lavers Cir Unit E409,Delray Beach,FL,33444,420000,2,2.0,Lakeside Condo,1160,90,1984,,362,200,Sold,,,https://www.redfin.com/FL/Delray-Beach/1915-Lavers-Cir-33444/unit-E409/home/42581287,Beaches MLS,RX-10887330,N,Y,26.4373114,-80.0828694
PAST SALE,March-30-2023,Condo/Co-op,7270 Ashford Pl #408,Delray Beach,FL,33446,215000,2,2.0,Huntington Lakes,1220,43560,1989,,176,743,Sold,,,https://www.redfin.com/FL/Delray-Beach/7270-Ashford-Pl-33446/unit-408/home/42221627,Beaches MLS,RX-10877757,N,Y,26.460953,-80.1592117
PAST SALE,May-12-2023,Condo/Co-op,236 Canterbury K,West Palm Beach,FL,33417,90000,1,1.5,Century Village,646,,1973,,139,480,Sold,,,https://www.redfin.com/FL/West-Palm-Beach/236-Canterbury-K-33417/home/42141737,Beaches MLS,RX-10889297,N,Y,26.720227,-80.132277
PAST SALE,,Condo/Co-op,314 Inlet Way #302,Palm Beach Shores,FL,33404,1200000,2,2.0,,1474,,2006,,814,,,,,https://www.redfin.com/FL/Palm-Beach-Shores/314-Inlet-Way-33404/unit-302/home/42611811,,,N,Y,26.774278,-80.0376721
PAST SALE,,Condo/Co-op,10127 44th Ter S #371,Boynton Beach,FL,33436,230000,2,2.0,,1238,,1975,,186,,,,,https://www.redfin.com/FL/Boynton-Beach/10127-44th-Ter-S-33436/unit-371/home/42201582,,,N,Y,26.5262258,-80.1138508
PAST SALE,,Condo/Co-op,389 Monaco I,Delray Beach,FL,33446,249900,2,2.0,,907,,1977,,276,,,,,https://www.redfin.com/FL/Delray-Beach/389-Monaco-I-33446/home/42223512,,,N,Y,26.4422851,-80.1526844
PAST SALE,April-5-2023,Condo/Co-op,5400 Cedar Lake Dr #201,Boynton Beach,FL,33437,159900,2,2.0,Banyan Springs,1260,43560,1982,,127,690,Sold,,,https://www.redfin.com/FL/Boynton-Beach/5400-Cedar-Lake-Dr-33437/unit-201/home/42200704,Beaches MLS,RX-10865637,N,Y,26.5239336,-80.1294696
PAST SALE,,Condo/Co-op,568 Mansfield N,Boca Raton,FL,33434,95000,1,1.0,,601,,1980,,158,,,,,https://www.redfin.com/FL/Boca-Raton/568-Mansfield-N-33434/home/42638383,,,N,Y,26.393597,-80.175797
PAST SALE,,Condo/Co-op,3359 Perimeter Dr #1212,Greenacres,FL,33467,192450,2,2.0,,1133,,1985,,170,,,,,https://www.redfin.com/FL/Greenacres/3359-Perimeter-Dr-33467/unit-1212/home/42390366,,,N,Y,26.6282661,-80.1473915
PAST SALE,,Condo/Co-op,3912 S Ocean Blvd #411,Highland Beach,FL,33487,502500,1,1.5,,987,,1976,,509,,,,,https://www.redfin.com/FL/Highland-Beach/3912-S-Ocean-Blvd-33487/unit-411/home/42392542,,,N,Y,26.4053247,-80.0675557
PAST SALE,,Condo/Co-op,6525 S Oriole Blvd #1070,Delray Beach,FL,33446,215000,2,2.0,,1005,,1980,,214,,,,,https://www.redfin.com/FL/Delray-Beach/6525-S-Oriole-Blvd-33446/unit-1070/home/42219822,,,N,Y,26.4556199,-80.1559849
PAST SALE,May-12-2023,Condo/Co-op,150 Berkshire G,West Palm Beach,FL,33417,80000,1,1.0,Century Village,615,,1972,,130,480,Sold,,,https://www.redfin.com/FL/West-Palm-Beach/150-Berkshire-G-33417/home/42154355,Beaches MLS,RX-10889458,N,Y,26.7142794,-80.1324798
PAST SALE,,Condo/Co-op,6332 Pointe Pleasant Cir,Delray Beach,FL,33484,295000,2,2.0,,1345,,1993,,219,,,,,https://www.redfin.com/FL/Delray-Beach/6332-Pointe-Pleasant-Cir-33484/home/42220537,,,N,Y,26.4650487,-80.144779
PAST SALE,April-21-2023,Condo/Co-op,1063 Golden Lakes Blvd #316,West Palm Beach,FL,33411,200000,3,2.0,Belvedere Isles Condomini,1054,,2005,,190,360,Sold,,,https://www.redfin.com/FL/West-Palm-Beach/1063-Golden-Lakes-Blvd-33411/unit-316/home/42600456,Beaches MLS,F10372083,N,Y,26.6930033,-80.1676203
PAST SALE,,Condo/Co-op,100 Worth Ave #607,Palm Beach,FL,33480,3965000,2,2.0,,1539,,1970,,2576,,,,,https://www.redfin.com/FL/Palm-Beach/100-Worth-Ave-33480/unit-607/home/42435281,,,N,Y,26.7003852,-80.0337993
PAST SALE,March-27-2023,Condo/Co-op,1601 S Flagler Dr Unit 204o,West Palm Beach,FL,33401,335000,1,1.0,Viking Arms Condo,673,,1980,,498,495,Sold,,,https://www.redfin.com/FL/West-Palm-Beach/1601-S-Flagler-Dr-33401/unit-204O/home/42520068,Beaches MLS,RX-10873342,N,Y,26.6992853,-80.0513591
PAST SALE,,Condo/Co-op,1500 N Congress Ave Unit A214,West Palm Beach,FL,33401,132000,1,1.0,,495,,1980,,267,,,,,https://www.redfin.com/FL/West-Palm-Beach/1500-N-Congress-Ave-33401/unit-A214/home/42520750,,,N,Y,26.7273451,-80.08899
PAST SALE,May-11-2023,Condo/Co-op,21791 Arriba Real Unit H,Boca Raton,FL,33433,355000,2,2.0,Glades OF Boca Lago Condo,1216,,1979,,292,611,Sold,,,https://www.redfin.com/FL/Boca-Raton/21791-Arriba-Real-33433/unit-H/home/42253297,Beaches MLS,RX-10882496,N,Y,26.3514588,-80.1850872
PAST SALE,,Condo/Co-op,139 Sunrise Ave #2040,Palm Beach,FL,33480,1676000,2,2.0,,990,,1980,,1693,,,,,https://www.redfin.com/FL/Palm-Beach/139-Sunrise-Ave-33480/unit-2040/home/42434087,,,N,Y,26.7203609,-80.0364202
PAST SALE,,Condo/Co-op,6200 NW 2nd Ave #1110,Boca Raton,FL,33487,360000,2,2.5,,1750,,1977,,206,,,,,https://www.redfin.com/FL/Boca-Raton/6200-NW-2nd-Ave-33487/unit-1110/home/42311164,,,N,Y,26.4052963,-80.0817347
PAST SALE,,Condo/Co-op,515 Saxony K,Delray Beach,FL,33446,125000,1,1.5,,760,,1974,,164,,,,,https://www.redfin.com/FL/Delray-Beach/515-Saxony-K-33446/home/42224093,,,N,Y,26.4400972,-80.151788
PAST SALE,,Condo/Co-op,2851 S Ocean Blvd #0041,Boca Raton,FL,33432,330000,1,1.0,,985,,1980,,335,,,,,https://www.redfin.com/FL/Boca-Raton/2851-S-Ocean-Blvd-33432/unit-0041/home/42329683,,,N,Y,26.323315,-80.0761481
PAST SALE,,Condo/Co-op,743 Nantucket Cir,Lake Worth,FL,33467,230000,2,2.0,,941,,1983,,244,,,,,https://www.redfin.com/FL/Lake-Worth/743-Nantucket-Cir-33467/home/42630200,,,N,Y,26.6247361,-80.1600753
PAST SALE,,Condo/Co-op,5601 NW 2nd Ave #1250,Boca Raton,FL,33487,212000,2,2.0,,1000,,1968,,212,,,,,https://www.redfin.com/FL/Boca-Raton/5601-NW-2nd-Ave-33487/unit-1250/home/42313251,,,N,Y,26.3996323,-80.084266
PAST SALE,,Condo/Co-op,2016 S Federal Hwy #307,Boynton Beach,FL,33435,172000,2,2.0,,963,,1973,,179,,,,,https://www.redfin.com/FL/Boynton-Beach/2016-S-Federal-Hwy-33435/unit-307/home/42641963,,,N,Y,26.510099,-80.058048
PAST SALE,,Condo/Co-op,350 S Ocean Blvd #0122,Boca Raton,FL,33432,2550000,3,3.0,,2296,,1977,,1111,,,,,https://www.redfin.com/FL/Boca-Raton/350-S-Ocean-Blvd-33432/unit-0122/home/42329645,,,N,Y,26.3472728,-80.0702119
PAST SALE,,Condo/Co-op,216 Down East Ln,Lake Worth,FL,33467,70210,1,1.0,,790,,1983,,89,,,,,https://www.redfin.com/FL/Lake-Worth/216-Down-East-Ln-33467/home/42086950,,,N,Y,26.6240107,-80.1622003
PAST SALE,,Condo/Co-op,4475 N Ocean Blvd Unit 31E,Delray Beach,FL,33483,1050000,2,2.0,,1300,,1973,,808,,,,,https://www.redfin.com/FL/Delray-Beach/4475-N-Ocean-Blvd-33483/unit-31E/home/42359871,,,N,Y,26.5038011,-80.0530526
PAST SALE,,Condo/Co-op,4475 N Ocean Blvd #309,Delray Beach,FL,33483,1397500,2,2.5,,2125,,1979,,658,,,,,https://www.redfin.com/FL/Delray-Beach/4475-N-Ocean-Blvd-33483/unit-309/home/42360579,,,N,Y,26.5038011,-80.0530526
PAST SALE,May-12-2023,Condo/Co-op,22 Colonial Club Dr #305,Boynton Beach,FL,33435,168000,2,2.0,Colonial Club Condo Sec 2,1200,,1974,,140,634,Sold,,,https://www.redfin.com/FL/Boynton-Beach/22-Colonial-Club-Dr-33435/unit-305/home/42355871,Beaches MLS,RX-10873198,N,Y,26.5034373,-80.0588294
PAST SALE,May-15-2023,Condo/Co-op,1403 Captains Way,Jupiter,FL,33477,1818000,2,2.0,Admirals Cove,1952,180,1987,,931,2128,Sold,,,https://www.redfin.com/FL/Jupiter/1403-Captains-Way-33477/home/42411997,Beaches MLS,RX-10881076,N,Y,26.90938,-80.086781
PAST SALE,June-1-2023,Condo/Co-op,16695 Traders Xing N #120,Jupiter,FL,33477,825000,3,2.0,Traders Crossing AT Jonathans Landing,1796,,1988,,459,1090,Sold,,,https://www.redfin.com/FL/Jupiter/16695-Traders-Xing-N-33477/unit-120/home/42273785,Beaches MLS,RX-10893974,N,Y,26.9236419,-80.091685
PAST SALE,,Condo/Co-op,230 NE 26th Ave #2150,Boynton Beach,FL,33435,126000,1,1.5,,758,,1978,,166,,,,,https://www.redfin.com/FL/Boynton-Beach/230-NE-26th-Ave-33435/unit-2150/home/42637924,,,N,Y,26.553688,-80.0649184
PAST SALE,,Condo/Co-op,2011 Lincoln a,Boca Raton,FL,33434,113750,1,1.5,,752,,1981,,151,,,,,https://www.redfin.com/FL/Boca-Raton/2011-Lincoln-a-33434/home/42246865,,,N,Y,26.38935,-80.172997
PAST SALE,,Condo/Co-op,114 Wellington C,West Palm Beach,FL,33417,210000,2,2.0,,1100,,1971,,191,,,,,https://www.redfin.com/FL/West-Palm-Beach/114-Wellington-C-33417/home/42148434,,,N,Y,26.7104774,-80.1309493
PAST SALE,,Condo/Co-op,4545 N Ocean Blvd Unit 19D,Boca Raton,FL,33431,1350000,2,2.5,,1892,,1974,,714,,,,,https://www.redfin.com/FL/Boca-Raton/4545-N-Ocean-Blvd-33431/unit-19D/home/42316721,,,N,Y,26.3905047,-80.0675329
PAST SALE,,Condo/Co-op,293 Fanshaw G,Boca Raton,FL,33434,125000,1,1.5,,715,,1980,,175,,,,,https://www.redfin.com/FL/Boca-Raton/293-Fanshaw-G-33434/home/42244482,,,N,Y,26.3845989,-80.1747395
PAST SALE,,Condo/Co-op,2545 S Ocean Blvd #4040,Palm Beach,FL,33480,100000,1,1.0,,638,,1970,,157,,,,,https://www.redfin.com/FL/Palm-Beach/2545-S-Ocean-Blvd-33480/unit-4040/home/42437973,,,N,Y,26.6277254,-80.0381261
PAST SALE,,Condo/Co-op,600 Village Green Ct #308,Palm Springs,FL,33461,137800,2,1.5,,825,,1977,,167,,,,,https://www.redfin.com/FL/Palm-Springs/600-Village-Green-Ct-33461/unit-308/home/42479642,,,N,Y,26.6424657,-80.1056483
PAST SALE,,Condo/Co-op,3 Garden St Unit 106K,Tequesta,FL,33469,257000,2,2.0,,910,,1970,,282,,,,,https://www.redfin.com/FL/Tequesta/3-Garden-St-33469/unit-106K/home/42472011,,,N,Y,26.9608989,-80.0974732
PAST SALE,,Condo/Co-op,2400 NE 1st Ln #4070,Boynton Beach,FL,33435,135000,1,1.5,,758,,1978,,178,,,,,https://www.redfin.com/FL/Boynton-Beach/2400-NE-1st-Ln-33435/unit-4070/home/42636627,,,N,Y,26.5516204,-80.0661087
PAST SALE,,Condo/Co-op,4175 N Haverhill Rd #903,West Palm Beach,FL,33417,220000,2,2.0,,1021,,2000,,215,,,,,https://www.redfin.com/FL/West-Palm-Beach/4175-N-Haverhill-Rd-33417/unit-903/home/42653920,,,N,Y,26.738831,-80.1216162
PAST SALE,April-4-2023,Condo/Co-op,480 Hibiscus St #233,West Palm Beach,FL,33401,349000,1,1.0,City Palms Condo,690,43560,2008,,506,487,Sold,,,https://www.redfin.com/FL/West-Palm-Beach/480-Hibiscus-St-33401/unit-233/home/42666477,Beaches MLS,RX-10871670,N,Y,26.7079724,-80.0545838
PAST SALE,May-12-2023,Condo/Co-op,2021 Guildford B #2021,Boca Raton,FL,33434,165000,2,1.5,Century Village,880,,1980,,188,,Sold,,,https://www.redfin.com/FL/Boca-Raton/2021-Guildford-E-33434/unit-2021/home/184443112,Beaches MLS,F10369112,N,Y,26.3868088,-80.1753673
PAST SALE,,Condo/Co-op,442 Capri J,Delray Beach,FL,33484,122000,1,1.5,,760,,1978,,161,,,,,https://www.redfin.com/FL/Delray-Beach/442-Capri-J-33484/home/42230175,,,N,Y,26.4435334,-80.1347927
PAST SALE,,Condo/Co-op,21 Piedmont a,Delray Beach,FL,33484,240000,2,2.0,,1023,,1980,,235,,,,,https://www.redfin.com/FL/Delray-Beach/21-Piedmont-a-33484/home/42230091,,,N,Y,26.444214,-80.1432828
PAST SALE,,Condo/Co-op,500 S Ocean Blvd #502,Boca Raton,FL,33432,1780000,2,2.0,,1479,,1974,,1204,,,,,https://www.redfin.com/FL/Boca-Raton/500-S-Ocean-Blvd-33432/unit-502/home/42637357,,,N,Y,26.3450684,-80.071816
PAST SALE,,Condo/Co-op,651 Okeechobee Blvd #911,West Palm Beach,FL,33401,640000,2,2.0,,1212,,2001,,528,,,,,https://www.redfin.com/FL/West-Palm-Beach/651-Okeechobee-Blvd-33401/unit-911/home/42591112,,,N,Y,26.7065665,-80.0579309
PAST SALE,April-20-2023,Condo/Co-op,1018 Exeter A,Boca Raton,FL,33434,285000,2,2.0,Exeter AT Century Village Condo,1168,,1980,,244,333,Sold,,,https://www.redfin.com/FL/Boca-Raton/1018-Exeter-a-33434/home/42252484,Beaches MLS,RX-10867312,N,Y,26.385702,-80.177187
PAST SALE,,Condo/Co-op,905 Southridge Rd Unit 105C,Delray Beach,FL,33444,195000,2,2.0,,965,,1986,,202,,,,,https://www.redfin.com/FL/Delray-Beach/905-Southridge-Rd-33444/unit-105C/home/42588900,,,N,Y,26.4412286,-80.082505
PAST SALE,,Condo/Co-op,2501 S Ocean Blvd #2040,Boca Raton,FL,33432,435000,2,2.0,,960,,1964,,453,,,,,https://www.redfin.com/FL/Boca-Raton/2501-S-Ocean-Blvd-33432/unit-2040/home/42330064,,,N,Y,26.3272036,-80.0756243
PAST SALE,,Condo/Co-op,1532 Bridgewood Dr #1532,Boca Raton,FL,33434,75000,2,2.0,,1255,,1974,,60,,,,,https://www.redfin.com/FL/Boca-Raton/1532-Bridgewood-Dr-33434/unit-1532/home/42256254,,,N,Y,26.3737873,-80.1646862
PAST SALE,April-18-2023,Condo/Co-op,300 S Australian Ave #1219,West Palm Beach,FL,33401,402500,2,2.0,Edge Condo,1222,,2007,,329,981,Sold,,,https://www.redfin.com/FL/West-Palm-Beach/300-S-Australian-Ave-33401/unit-1219/home/42660248,Beaches MLS,RX-10883320,N,Y,26.7117343,-80.0640134
PAST SALE,,Condo/Co-op,555 Banyan Tree Ln #8,Delray Beach,FL,33483,162500,,1.0,,520,,1961,,313,,,,,https://www.redfin.com/FL/Delray-Beach/555-Banyan-Tree-Ln-33483/unit-8/home/42369549,,,N,Y,26.4421794,-80.0686186
PAST SALE,,Condo/Co-op,1035 S Federal Hwy #23,Delray Beach,FL,33483,1125000,2,2.5,,2778,,1982,,405,,,,,https://www.redfin.com/FL/Delray-Beach/1035-S-Federal-Hwy-33483/unit-23/home/42642049,,,N,Y,26.4456855,-80.0668944
PAST SALE,,Condo/Co-op,1 Harbourside Dr #4207,Delray Beach,FL,33483,445000,3,2.0,,1420,,1982,,313,,,,,https://www.redfin.com/FL/Delray-Beach/1-Harbourside-Dr-33483/unit-4207/home/42369123,,,N,Y,26.4433135,-80.0668944
PAST SALE,,Condo/Co-op,336 Oak Harbour Dr,Juno Beach,FL,33408,525000,3,3.0,,1606,,1985,,327,,,,,https://www.redfin.com/FL/Juno-Beach/336-Oak-Harbour-Dr-33408/home/42396755,,,N,Y,26.8597697,-80.0656826
PAST SALE,April-25-2023,Condo/Co-op,1901 S Ocean Blvd #15,Delray Beach,FL,33483,9945000,5,6.5,Ocean Delray Condo,4473,,2021,,2223,4950,Sold,,,https://www.redfin.com/FL/Delray-Beach/1901-S-Ocean-Blvd-33483/unit-15/home/178526304,Beaches MLS,RX-10864067,N,Y,26.437913,-80.061863
PAST SALE,,Condo/Co-op,99 Dorset C,Boca Raton,FL,33434,110000,2,1.5,,835,,1979,,132,,,,,https://www.redfin.com/FL/Boca-Raton/99-Dorset-C-33434/home/42251986,,,N,Y,26.382722,-80.179023
PAST SALE,,Condo/Co-op,6300 NW 2nd Ave #3060,Boca Raton,FL,33487,320000,2,2.0,,1300,,1979,,246,,,,,https://www.redfin.com/FL/Boca-Raton/6300-NW-2nd-Ave-33487/unit-3060/home/42634650,,,N,Y,26.4065979,-80.0817195
PAST SALE,April-14-2023,Condo/Co-op,2649 Florida Blvd #214,Delray Beach,FL,33483,410000,2,2.0,Tropic Bay Condo,1200,,1972,,342,682,Sold,,,https://www.redfin.com/FL/Delray-Beach/2649-Florida-Blvd-33483/unit-214/home/42645123,Beaches MLS,RX-10881691,N,Y,26.4304029,-80.069418
PAST SALE,,Condo/Co-op,3047 Exeter C,Boca Raton,FL,33434,165000,2,1.5,,880,,1979,,188,,,,,https://www.redfin.com/FL/Boca-Raton/3047-Exeter-C-33434/home/42244376,,,N,Y,26.3859518,-80.1779967
PAST SALE,,Condo/Co-op,4120 Tivoli Ct #201,Lake Worth,FL,33467,132500,1,1.0,,780,,1974,,170,,,,,https://www.redfin.com/FL/Lake-Worth/4120-Tivoli-Ct-33467/unit-201/home/42174743,,,N,Y,26.6150554,-80.1507856
PAST SALE,May-31-2023,Condo/Co-op,651 Okeechobee Blvd #1107,West Palm Beach,FL,33401,368000,1,1.0,Tower Condo AT Cityplace,747,,2001,,493,613,Sold,,,https://www.redfin.com/FL/West-Palm-Beach/651-Okeechobee-Blvd-33401/unit-1107/home/42594526,Beaches MLS,RX-10887209,N,Y,26.7065665,-80.0579309
PAST SALE,,Condo/Co-op,198 Saxony E,Delray Beach,FL,33446,140000,1,1.5,,760,,1974,,184,,,,,https://www.redfin.com/FL/Delray-Beach/198-Saxony-E-33446/home/42224280,,,N,Y,26.4395472,-80.1472092
PAST SALE,May-31-2023,Condo/Co-op,2 Water Club Way #1401,North Palm Beach,FL,33408,3825000,3,4.0,Water Club North Palm Beach Condo,2445,,2016,,1564,1936,Sold,,,https://www.redfin.com/FL/North-Palm-Beach/2-Water-Club-Way-33408/unit-1401/home/64099877,Beaches MLS,RX-10893582,N,Y,26.837471,-80.0597334
PAST SALE,,Condo/Co-op,55 Tropic Isle Dr Unit 36U,Delray Beach,FL,33483,238000,2,2.0,,899,,1984,,265,,,,,https://www.redfin.com/FL/Delray-Beach/55-Tropic-Isle-Dr-33483/unit-36U/home/42373845,,,N,Y,26.4239283,-80.0723504
PAST SALE,,Condo/Co-op,356 Golfview Rd #406,North Palm Beach,FL,33408,675000,3,2.5,,1726,,1984,,391,,,,,https://www.redfin.com/FL/North-Palm-Beach/356-Golfview-Rd-33408/unit-406/home/42481374,,,N,Y,26.8352951,-80.0622563
PAST SALE,,Condo/Co-op,700 Executive Center Dr #13,West Palm Beach,FL,33401,165000,1,1.0,,502,,1986,,329,,,,,https://www.redfin.com/FL/West-Palm-Beach/700-Executive-Center-Dr-33401/unit-13/home/42612137,,,N,Y,26.7123612,-80.0742276
PAST SALE,April-12-2023,Condo/Co-op,233 S Federal Hwy Unit Uph09,Boca Raton,FL,33432,950000,3,2.0,Boca Grand Condo,1581,,2003,,601,1257,Sold,,,https://www.redfin.com/FL/Boca-Raton/233-S-Federal-Hwy-33432/unit-UPH09/home/42580493,Beaches MLS,RX-10881270,N,Y,26.3475568,-80.0869048
PAST SALE,,Condo/Co-op,4835 Sable Pine Cir Unit D1,West Palm Beach,FL,33417,150000,2,2.0,,1115,,1982,,135,,,,,https://www.redfin.com/FL/West-Palm-Beach/4835-Sable-Pine-Cir-33417/unit-D1/home/42135813,,,N,Y,26.7275256,-80.1153559
PAST SALE,,Condo/Co-op,1033 Newcastle B,Boca Raton,FL,33434,200000,2,2.0,,916,,1981,,218,,,,,https://www.redfin.com/FL/Boca-Raton/1033-Newcastle-B-33434/home/42630754,,,N,Y,26.3898645,-80.1756274
PAST SALE,,Condo/Co-op,2794 Tennis Club Dr #406,West Palm Beach,FL,33417,135000,,1.0,,540,,1978,,250,,,,,https://www.redfin.com/FL/West-Palm-Beach/2794-Tennis-Club-Dr-33417/unit-406/home/42143969,,,N,Y,26.718446,-80.1164902
PAST SALE,,Condo/Co-op,110 Fanshaw C,Boca Raton,FL,33434,125000,1,1.5,,715,,1979,,175,,,,,https://www.redfin.com/FL/Boca-Raton/110-Fanshaw-C-33434/home/42632261,,,N,Y,26.384826,-80.174459
