,MICRO_bucket,PHY_CITY,avg_price,median_price,n,total_dollar_volume,SALE_MO1_NAME
807,Mobile Homes,Davie,203350.0,179000.0,10,2033500,February
808,Mobile Homes,Deerfield Beach,155980.0,135000.0,5,779900,February
812,Mobile Homes,Dania Beach,282857.14,297000.0,7,1980000,March
813,Mobile Homes,Davie,224191.67,192450.0,12,2690300,March
817,Mobile Homes,Jupiter,365500.0,365000.0,5,1827500,March
824,Mobile Homes,Dania Beach,298800.0,299000.0,5,1494000,April
826,Mobile Homes,Deerfield Beach,200833.33,207500.0,6,1205000,April
836,Mobile Homes,Dania Beach,252777.78,250000.0,9,2275000,May
837,Mobile Homes,Davie,169980.0,155900.0,5,849900,May
842,Other,Boca Raton,3618000.0,2300000.0,5,18090000,January
844,Other,Coral Springs,3377916.67,1443750.0,6,20267500,January
848,Other,Delray Beach,5090000.0,4150000.0,5,25450000,January
849,Other,Doral,5131280.0,4700000.0,5,25656400,January
850,Other,Fort Lauderdale,3007122.22,1900000.0,9,27064100,January
852,Other,Hollywood,1557133.33,1630000.0,6,9342800,January
853,Other,Hialeah,3504309.57,3500000.0,7,24530167,January
857,Other,Lake Worth,1137500.0,1137500.0,8,9100000,January
863,Other,Miami,9760000.0,4000000.0,15,146400000,January
873,Other,Pompano Beach,918125.0,612500.0,8,7345000,January
877,Other,Sunrise,1876000.0,1120000.0,5,9380000,January
880,Other,Unincorporated County,3655289.47,1225000.0,38,138901000,January
881,Other,Wellington,22610000.0,3650000.0,5,113050000,January
885,Other,,75667814.29,68400000.0,7,529674700,January
893,Other,Davie,5366783.33,5720050.0,6,32200700,February
905,Other,Lake Worth,34946125.0,35775000.0,10,349461250,February
908,Other,Miami,4482890.91,2150000.0,22,98623600,February
913,Other,Opa-Locka,5647400.0,8533000.0,5,28237000,February
918,Other,Pompano Beach,1455225.0,1050000.0,8,11641800,February
921,Other,Sunrise,2138357.14,1400000.0,7,14968500,February
922,Other,Unincorporated County,1664745.1,540000.0,51,84902000,February
923,Other,Wellington,4605000.0,5600000.0,5,23025000,February
924,Other,West Palm Beach,1366750.82,750000.0,11,15034259,February
934,Other,Davie,22525000.0,34275000.0,5,112625000,March
937,Other,Doral,5675271.43,4000000.0,7,39726900,March
938,Other,Fort Lauderdale,9509285.71,580000.0,7,66565000,March
944,Other,Hialeah,9237682.35,2900000.0,17,157040600,March
946,Other,Jupiter,1955000.0,890000.0,5,9775000,March
955,Other,Miami,4255817.86,2550000.0,28,119162900,March
970,Other,Unincorporated County,2071860.0,700000.0,75,155389500,March
972,Other,West Palm Beach,12002266.71,3945867.0,14,168031734,March
979,Other,Coral Springs,5154200.0,1218000.0,5,25771000,April
983,Other,Doral,1155000.0,1200000.0,5,5775000,April
987,Other,Hialeah,3263888.89,4085000.0,9,29375000,April
989,Other,Homestead,1058460.0,750000.0,5,5292300,April
990,Other,Jupiter,1337600.0,1200000.0,5,6688000,April
993,Other,Lake Worth,1747833.33,1300000.0,6,10487000,April
998,Other,Miami,3199888.89,2200000.0,9,28799000,April
1003,Other,Opa-Locka,3128571.43,4000000.0,7,21900000,April
1005,Other,Plantation,3481412.5,3850000.0,8,27851300,April
1006,Other,Pompano Beach,3894646.15,3990000.0,13,50630400,April
1012,Other,Unincorporated County,1544075.86,581300.0,58,89556400,April
1014,Other,West Palm Beach,3582732.35,620000.0,17,60906450,April
1016,Other,,5618000.0,2430000.0,5,28090000,April
1025,Other,Deerfield Beach,12617857.14,5085000.0,7,88325000,May
1026,Other,Delray Beach,1586846.22,1550000.0,9,14281616,May
1027,Other,Doral,6079050.0,4709650.0,6,36474300,May
1033,Other,Hialeah,1607142.86,900000.0,7,11250000,May
1035,Other,Jupiter,3183333.33,2425000.0,6,19100000,May
1036,Other,Lake Worth,4105076.92,4250000.0,13,53366000,May
1038,Other,Margate,9070000.0,11250000.0,5,45350000,May
1040,Other,Medley,3171428.57,3100000.0,7,22200000,May
1041,Other,Miami,1835454.55,1425000.0,11,20190000,May
1049,Other,Pompano Beach,7557142.86,4700000.0,7,52900000,May
1050,Other,Palmetto Bay,5750000.0,5750000.0,5,28750000,May
1056,Other,Unincorporated County,9657346.43,987500.0,28,270405700,May
1058,Other,West Palm Beach,23385714.29,3500000.0,7,163700000,May
1069,Single Family,Boca Raton,1344125.04,959050.0,164,220436506,January
1070,Single Family,Boynton Beach,685279.66,520000.0,149,102106669,January
1072,Single Family,Coconut Creek,538140.0,524000.0,25,13453500,January
1073,Single Family,Cooper City,673290.48,580000.0,21,14139100,January
1074,Single Family,Coral Springs,668397.01,645000.0,67,44782600,January
1075,Single Family,Coral Gables,3248611.54,2550000.0,26,84463900,January
1076,Single Family,Cutler Bay,637008.7,615000.0,23,14651200,January
1077,Single Family,Dania Beach,488714.29,540000.0,14,6842000,January
1078,Single Family,Davie,968734.78,693750.0,46,44561800,January
1079,Single Family,Deerfield Beach,457843.24,406300.0,37,16940200,January
1080,Single Family,Delray Beach,1657720.04,650000.0,119,197268685,January
1081,Single Family,Doral,1230000.0,962500.0,8,9840000,January
1083,Single Family,Fort Lauderdale,1746931.67,828750.0,120,209631800,January
1086,Single Family,Greenacres,379172.31,355000.0,13,4929240,January
1089,Single Family,Hallandale Beach,1065433.33,435000.0,9,9588900,January
1091,Single Family,Hollywood,625595.71,550000.0,70,43791700,January
1093,Single Family,Hialeah,493580.65,525000.0,31,15301000,January
1095,Single Family,Homestead,489646.43,489500.0,28,13710100,January
1096,Single Family,Jupiter,1357679.88,818000.0,68,92322232,January
1100,Single Family,Lake Worth,616429.14,495000.0,87,53629335,January
1103,Single Family,Lauderdale Lakes,367508.33,366000.0,12,4410100,January
1104,Single Family,Lauderhill,403695.65,399900.0,23,9285000,January
1106,Single Family,Lighthouse Point,1754363.64,1500000.0,11,19298000,January
1107,Single Family,Loxahatchee,652323.95,647500.0,20,13046479,January
1109,Single Family,Margate,400782.61,405000.0,23,9218000,January
1110,Single Family,Miramar,605886.67,565000.0,45,27264900,January
1112,Single Family,Miami,1307810.81,650000.0,74,96778000,January
1113,Single Family,Miami Beach,5816692.0,3100000.0,25,145417300,January
1114,Single Family,Miami Gardens,434794.29,419000.0,35,15217800,January
1116,Single Family,Miami Shores,1460000.0,1302500.0,12,17520000,January
1118,Single Family,North Lauderdale,363426.67,375000.0,15,5451400,January
1121,Single Family,North Miami,826445.45,540000.0,11,9090900,January
1122,Single Family,North Miami Beach,846080.0,508500.0,10,8460800,January
1123,Single Family,Oakland Park,522582.61,485000.0,23,12019400,January
1125,Single Family,Opa-Locka,352100.0,350000.0,5,1760500,January
1127,Single Family,Palm Beach,14620370.31,14425000.0,16,233925925,January
1128,Single Family,Palm Beach Gardens,3296969.18,1119800.0,115,379151456,January
1130,Single Family,Palm Springs,434375.0,482500.0,8,3475000,January
1131,Single Family,Parkland,1247534.48,1130000.0,29,36178500,January
1133,Single Family,Pembroke Pines,596982.09,590000.0,67,39997800,January
1134,Single Family,Plantation,751343.1,650650.0,58,43577900,January
1135,Single Family,Pompano Beach,705804.92,450000.0,61,43054100,January
1136,Single Family,Palmetto Bay,1148823.53,1125000.0,17,19530000,January
1137,Single Family,Pinecrest,3573300.0,1737500.0,9,32159700,January
1138,Single Family,Riviera Beach,428368.42,375000.0,19,8139000,January
1139,Single Family,Royal Palm Beach,457707.89,515000.0,19,8696450,January
1140,Single Family,Southwest Ranches,1283260.0,1300000.0,5,6416300,January
1141,Single Family,Sunrise,426728.57,425000.0,35,14935500,January
1142,Single Family,South Miami,1642428.57,1385000.0,7,11497000,January
1145,Single Family,Tamarac,398004.44,390000.0,45,17910200,January
1147,Single Family,Unincorporated,347177.78,350000.0,9,3124600,January
1148,Single Family,Unincorporated County,774818.48,640000.0,303,234770000,January
1150,Single Family,Wellington,943570.0,692500.0,50,47178500,January
1151,Single Family,West Palm Beach,728468.62,475000.0,109,79403080,January
1152,Single Family,West Park,367072.73,350000.0,11,4037800,January
1153,Single Family,Westlake,623145.76,647678.0,29,18071227,January
1154,Single Family,Weston,982402.63,867500.0,38,37331300,January
1155,Single Family,Wilton Manors,874928.57,750000.0,7,6124500,January
1156,Single Family,West Miami,665500.0,660000.0,5,3327500,January
1157,Single Family,Belle Glade,306800.0,285000.0,5,1534000,February
1158,Single Family,Boca Raton,1542677.85,860000.0,177,273053980,February
1159,Single Family,Boynton Beach,621553.82,521250.0,166,103177934,February
1161,Single Family,Coconut Creek,712889.47,505000.0,19,13544900,February
1162,Single Family,Cooper City,739006.06,695000.0,33,24387200,February
1163,Single Family,Coral Springs,681001.96,675000.0,51,34731100,February
1164,Single Family,Coral Gables,3688650.0,2325000.0,20,73773000,February
1165,Single Family,Cutler Bay,658354.55,572500.0,22,14483800,February
1166,Single Family,Dania Beach,540088.89,455000.0,18,9721600,February
1167,Single Family,Davie,934154.76,682500.0,42,39234500,February
1168,Single Family,Deerfield Beach,519868.42,440000.0,38,19755000,February
1169,Single Family,Delray Beach,1093929.54,659500.0,109,119238320,February
1170,Single Family,Doral,1347500.0,1350000.0,9,12127500,February
1172,Single Family,Fort Lauderdale,1445380.58,830000.0,103,148874200,February
1173,Single Family,Florida City,515783.33,569900.0,6,3094700,February
1174,Single Family,Greenacres,437352.94,380000.0,17,7435000,February
1179,Single Family,Hollywood,576388.31,474900.0,77,44381900,February
1181,Single Family,Hialeah,539623.81,575000.0,42,22664200,February
1183,Single Family,Homestead,487206.9,485500.0,29,14129000,February
1185,Single Family,Jupiter,1945972.15,765000.0,71,138164023,February
1186,Single Family,Key Biscayne,4735300.0,4000000.0,5,23676500,February
1189,Single Family,Lake Worth,547815.33,499995.0,112,61355317,February
1190,Single Family,Lantana,405580.0,430000.0,5,2027900,February
1193,Single Family,Lauderhill,390300.0,385000.0,21,8196300,February
1194,Single Family,Lighthouse Point,1264992.31,880000.0,13,16444900,February
1195,Single Family,Loxahatchee,689433.44,665000.0,25,17235836,February
1197,Single Family,Margate,402620.97,392500.0,32,12883871,February
1198,Single Family,Miramar,623239.29,572000.0,56,34901400,February
1199,Single Family,Miami,1784773.49,830000.0,83,148136200,February
1200,Single Family,Miami Beach,19508500.0,7932500.0,16,312136000,February
1201,Single Family,Miami Gardens,433469.23,479900.0,39,16905300,February
1202,Single Family,Miami Lakes,915800.0,800000.0,15,13737000,February
1203,Single Family,Miami Shores,1393958.33,1212500.0,12,16727500,February
1204,Single Family,Miami Springs,784400.0,851000.0,5,3922000,February
1205,Single Family,North Lauderdale,360980.95,355000.0,21,7580600,February
1206,Single Family,North Palm Beach,2678073.3,1082500.0,10,26780733,February
1208,Single Family,North Miami,758540.0,477000.0,15,11378100,February
1209,Single Family,North Miami Beach,476661.54,450000.0,13,6196600,February
1210,Single Family,Oakland Park,535172.41,490000.0,29,15520000,February
1214,Single Family,Palm Beach,17233125.0,15500000.0,7,120631875,February
1215,Single Family,Palm Beach Gardens,1173995.28,758437.5,104,122095509,February
1217,Single Family,Palm Springs,356187.5,359750.0,8,2849500,February
1218,Single Family,Parkland,967970.27,895000.0,37,35814900,February
1219,Single Family,Pembroke Pines,635718.18,630000.0,88,55943200,February
1220,Single Family,Plantation,730900.0,570000.0,48,35083200,February
1221,Single Family,Pompano Beach,657381.82,484600.0,55,36156000,February
1222,Single Family,Palmetto Bay,1194010.44,1142500.0,16,19104167,February
1223,Single Family,Pinecrest,2519700.0,2399500.0,10,25197000,February
1224,Single Family,Riviera Beach,791992.59,375000.0,27,21383800,February
1225,Single Family,Royal Palm Beach,472777.25,499000.0,28,13237763,February
1227,Single Family,Sunrise,548252.63,532450.0,38,20833600,February
1228,Single Family,South Miami,1814166.67,1282500.0,6,10885000,February
1232,Single Family,Tamarac,414332.56,390000.0,43,17816300,February
1233,Single Family,Tequesta,1045593.4,902500.0,10,10455934,February
1234,Single Family,Unincorporated,434800.0,399000.0,8,3478400,February
1235,Single Family,Unincorporated County,773539.6,625000.0,346,267644700,February
1237,Single Family,Wellington,988271.7,715000.0,53,52378400,February
1238,Single Family,West Palm Beach,713602.86,506000.0,140,99904401,February
1239,Single Family,West Park,373955.56,400000.0,9,3365600,February
1240,Single Family,Westlake,676291.19,634822.0,16,10820659,February
1241,Single Family,Weston,1023890.24,900000.0,41,41979500,February
1242,Single Family,Wilton Manors,684837.5,740000.0,16,10957400,February
1243,Single Family,West Miami,621200.0,750000.0,5,3106000,February
1245,Single Family,Atlantis,749275.0,775000.0,5,3746375,March
1247,Single Family,Belle Glade,252000.0,190000.0,5,1260000,March
1248,Single Family,Boca Raton,1321890.07,865000.0,241,318575508,March
1249,Single Family,Boynton Beach,525322.83,475000.0,221,116096345,March
1252,Single Family,Coconut Creek,549053.12,535000.0,32,17569700,March
1253,Single Family,Cooper City,710686.05,649500.0,43,30559500,March
1254,Single Family,Coral Springs,682606.67,654500.0,90,61434600,March
1255,Single Family,Coral Gables,3263454.17,2320000.0,24,78322900,March
1256,Single Family,Cutler Bay,649683.87,635000.0,31,20140200,March
1257,Single Family,Dania Beach,450325.0,405000.0,16,7205200,March
1258,Single Family,Davie,979717.39,735000.0,46,45067000,March
1259,Single Family,Deerfield Beach,665266.67,420000.0,51,33928600,March
1260,Single Family,Delray Beach,900871.27,605000.0,143,128824591,March
1261,Single Family,Doral,1150039.29,960000.0,28,32201100,March
1263,Single Family,Fort Lauderdale,1343861.25,682500.0,160,215017800,March
1264,Single Family,Florida City,470077.78,485000.0,9,4230700,March
1266,Single Family,Greenacres,380203.57,367500.0,28,10645700,March
1269,Single Family,Hallandale Beach,481250.0,429500.0,8,3850000,March
1272,Single Family,Hollywood,601021.74,529500.0,92,55294000,March
1274,Single Family,Hialeah,531649.09,565000.0,55,29240700,March
1276,Single Family,Homestead,466941.46,475000.0,41,19144600,March
1278,Single Family,Jupiter,1203140.63,717500.0,102,122720344,March
1281,Single Family,Lake Clarke Shores,672600.0,615000.0,5,3363000,March
1282,Single Family,Lake Park,421812.5,401000.0,8,3374500,March
1283,Single Family,Lake Worth,524987.42,522000.0,118,61948515,March
1284,Single Family,Lantana,649833.33,415000.0,6,3899000,March
1286,Single Family,Lauderdale Lakes,362227.27,347000.0,11,3984500,March
1287,Single Family,Lauderhill,413924.0,389900.0,25,10348100,March
1288,Single Family,Lighthouse Point,1371200.0,1050000.0,21,28795200,March
1289,Single Family,Loxahatchee,615020.0,625000.0,35,21525700,March
1292,Single Family,Margate,428457.14,422500.0,42,17995200,March
1293,Single Family,Miramar,644970.42,590000.0,71,45792900,March
1294,Single Family,Miami,1247230.39,677500.0,102,127217500,March
1295,Single Family,Miami Beach,9569481.25,3825000.0,16,153111700,March
1296,Single Family,Miami Gardens,417222.78,383300.0,79,32960600,March
1298,Single Family,Miami Shores,1345668.42,1250000.0,19,25567700,March
1299,Single Family,Miami Springs,626800.0,635000.0,5,3134000,March
1300,Single Family,North Lauderdale,367314.29,362500.0,14,5142400,March
1301,Single Family,North Palm Beach,2918269.23,770000.0,13,37937500,March
1303,Single Family,North Miami,1205519.23,540000.0,26,31343500,March
1304,Single Family,North Miami Beach,868990.0,407500.0,10,8689900,March
1305,Single Family,Oakland Park,526822.22,480000.0,27,14224200,March
1307,Single Family,Opa-Locka,325418.18,294800.0,11,3579600,March
1309,Single Family,Palm Beach,15353364.29,14000000.0,7,107473550,March
1310,Single Family,Palm Beach Gardens,1174189.94,740000.0,135,158515642,March
1312,Single Family,Palm Springs,405815.91,427450.0,11,4463975,March
1313,Single Family,Parkland,1346305.56,1147500.0,36,48467000,March
1314,Single Family,Pembroke Pines,585041.3,600000.0,92,53823800,March
1315,Single Family,Plantation,725701.72,667500.0,58,42090700,March
1316,Single Family,Pompano Beach,732498.15,482500.0,54,39554900,March
1317,Single Family,Palmetto Bay,1585990.0,1143250.0,20,31719800,March
1318,Single Family,Pinecrest,3495411.11,2970000.0,18,62917400,March
1319,Single Family,Riviera Beach,753939.18,345000.0,28,21110297,March
1320,Single Family,Royal Palm Beach,543149.42,529000.0,43,23355425,March
1322,Single Family,Southwest Ranches,2526000.0,1930000.0,5,12630000,March
1323,Single Family,Sunrise,483581.03,483000.0,58,28047700,March
1328,Single Family,Tamarac,423911.11,390000.0,63,26706400,March
1329,Single Family,Tequesta,707272.73,710000.0,11,7780000,March
1330,Single Family,Unincorporated,417675.0,475000.0,8,3341400,March
1331,Single Family,Unincorporated County,756218.81,630000.0,505,381890500,March
1333,Single Family,Wellington,677882.96,600000.0,69,46773924,March
1334,Single Family,West Palm Beach,701154.25,517500.0,162,113586988,March
1335,Single Family,West Park,378000.0,375000.0,15,5670000,March
1336,Single Family,Westlake,690111.62,656250.0,16,11041786,March
1337,Single Family,Weston,813501.92,755000.0,52,42302100,March
1338,Single Family,Wilton Manors,833743.48,799000.0,23,19176100,March
1341,Single Family,Aventura,1170600.0,1108000.0,5,5853000,April
1342,Single Family,Belle Glade,330333.33,344000.0,6,1982000,April
1343,Single Family,Boca Raton,1443920.07,815000.0,243,350872577,April
1344,Single Family,Boynton Beach,579372.32,480000.0,198,114715719,April
1348,Single Family,Coconut Creek,635718.75,558250.0,32,20343000,April
1349,Single Family,Cooper City,820918.18,750000.0,33,27090300,April
1350,Single Family,Coral Springs,701560.23,647500.0,88,61737300,April
1351,Single Family,Coral Gables,3430970.27,2275000.0,37,126945900,April
1352,Single Family,Cutler Bay,613551.72,585000.0,29,17793000,April
1353,Single Family,Dania Beach,710004.17,482000.0,24,17040100,April
1354,Single Family,Davie,776700.0,623750.0,58,45048600,April
1355,Single Family,Deerfield Beach,560877.55,450000.0,49,27483000,April
1356,Single Family,Delray Beach,1231054.64,630000.0,139,171116595,April
1357,Single Family,Doral,1052473.68,970000.0,19,19997000,April
1359,Single Family,Fort Lauderdale,1707433.33,667500.0,138,235625800,April
1360,Single Family,Florida City,452414.29,499900.0,7,3166900,April
1361,Single Family,Greenacres,392887.5,342500.0,32,12572400,April
1364,Single Family,Hallandale Beach,514640.0,472500.0,10,5146400,April
1367,Single Family,Hollywood,695905.77,570000.0,104,72374200,April
1368,Single Family,Hypoluxo,958700.0,1096000.0,5,4793500,April
1369,Single Family,Hialeah,556907.89,570000.0,38,21162500,April
1371,Single Family,Homestead,524246.67,527500.0,30,15727400,April
1373,Single Family,Jupiter,1511720.17,785000.0,133,201058782,April
1378,Single Family,Lake Worth,559598.22,495000.0,139,77784153,April
1379,Single Family,Lantana,1491666.67,567500.0,6,8950000,April
1381,Single Family,Lauderdale Lakes,419285.71,415000.0,7,2935000,April
1382,Single Family,Lauderhill,396031.25,402500.0,32,12673000,April
1383,Single Family,Lighthouse Point,1896636.36,1683000.0,11,20863000,April
1384,Single Family,Loxahatchee,694611.31,642500.0,36,25006007,April
1386,Single Family,Mangonia Park,334660.0,352000.0,6,2007960,April
1387,Single Family,Margate,398023.26,385000.0,43,17115000,April
1388,Single Family,Miramar,693741.24,590000.0,97,67292900,April
1389,Single Family,Miami,1359165.31,735000.0,98,133198200,April
1390,Single Family,Miami Beach,6688846.43,2680000.0,28,187287700,April
1391,Single Family,Miami Gardens,455651.02,465000.0,49,22326900,April
1392,Single Family,Miami Lakes,816852.94,805000.0,17,13886500,April
1393,Single Family,Miami Shores,2311650.0,1120000.0,10,23116500,April
1394,Single Family,Miami Springs,760027.83,713750.0,6,4560167,April
1395,Single Family,North Lauderdale,383738.89,385000.0,36,13814600,April
1396,Single Family,North Palm Beach,2559742.11,1500000.0,19,48635100,April
1398,Single Family,North Miami,1016664.29,477500.0,14,14233300,April
1399,Single Family,North Miami Beach,976222.22,765000.0,9,8786000,April
1400,Single Family,Oakland Park,490702.86,434000.0,35,17174600,April
1402,Single Family,Opa-Locka,377175.0,343500.0,8,3017400,April
1404,Single Family,Palm Beach,17046904.55,14000000.0,11,187515950,April
1405,Single Family,Palm Beach Gardens,1134082.61,755000.0,138,156503400,April
1406,Single Family,Palm Springs,394727.27,410000.0,11,4342000,April
1407,Single Family,Parkland,1303270.73,1250000.0,41,53434100,April
1409,Single Family,Pembroke Pines,641296.74,610500.0,92,58999300,April
1410,Single Family,Plantation,691323.08,655000.0,65,44936000,April
1411,Single Family,Pompano Beach,631574.63,510000.0,67,42315500,April
1412,Single Family,Palmetto Bay,1386377.27,1137500.0,22,30500300,April
1413,Single Family,Pinecrest,2593541.18,2150000.0,17,44090200,April
1414,Single Family,Riviera Beach,587465.97,324850.0,32,18798911,April
1415,Single Family,Royal Palm Beach,471539.85,510000.0,34,16032355,April
1418,Single Family,Sunrise,465956.86,480000.0,51,23763800,April
1419,Single Family,South Miami,1046350.0,1050000.0,6,6278100,April
1422,Single Family,Tamarac,410446.67,390000.0,45,18470100,April
1423,Single Family,Tequesta,1702808.62,830000.0,8,13622469,April
1424,Single Family,Unincorporated,383300.0,404500.0,10,3833000,April
1425,Single Family,Unincorporated County,722117.83,635000.0,471,340117500,April
1427,Single Family,Wellington,842850.85,645000.0,59,49728200,April
1428,Single Family,West Palm Beach,725524.97,490000.0,192,139300795,April
1429,Single Family,West Park,414318.75,420000.0,16,6629100,April
1430,Single Family,Westlake,622940.17,580000.0,12,7475282,April
1431,Single Family,Weston,1056677.08,887500.0,48,50720500,April
1432,Single Family,Wilton Manors,924177.27,805500.0,22,20331900,April
1437,Single Family,Boca Raton,1522500.91,775000.0,169,257302654,May
1438,Single Family,Boynton Beach,600131.29,540000.0,139,83418249,May
1441,Single Family,Coconut Creek,535983.33,525000.0,24,12863600,May
1442,Single Family,Cooper City,710029.17,650000.0,24,17040700,May
1443,Single Family,Coral Springs,712058.75,670000.0,80,56964700,May
1444,Single Family,Coral Gables,2904045.16,2530000.0,31,90025400,May
1445,Single Family,Cutler Bay,669668.75,642000.0,16,10714700,May
1446,Single Family,Dania Beach,464169.23,500000.0,13,6034200,May
1447,Single Family,Davie,978874.32,770000.0,74,72436700,May
1448,Single Family,Deerfield Beach,559420.93,475000.0,43,24055100,May
1449,Single Family,Delray Beach,1088766.3,720000.0,91,99077733,May
1450,Single Family,Doral,993821.05,855000.0,19,18882600,May
1452,Single Family,Fort Lauderdale,927573.44,634500.0,128,118729400,May
1453,Single Family,Florida City,467983.33,457000.0,6,2807900,May
1455,Single Family,Greenacres,360235.44,332500.0,25,9005886,May
1457,Single Family,Hallandale Beach,602100.0,540000.0,10,6021000,May
1460,Single Family,Hollywood,626349.11,537500.0,112,70151100,May
1461,Single Family,Hypoluxo,573866.67,445250.0,6,3443200,May
1462,Single Family,Hialeah,563140.0,575000.0,45,25341300,May
1464,Single Family,Homestead,521176.0,515000.0,25,13029400,May
1466,Single Family,Jupiter,1392337.88,782500.0,66,91894300,May
1468,Single Family,Lake Clarke Shores,821276.0,800000.0,5,4106380,May
1470,Single Family,Lake Worth,527750.86,510000.0,91,48025328,May
1471,Single Family,Lantana,1238380.0,455900.0,5,6191900,May
1473,Single Family,Lauderdale Lakes,436777.78,445000.0,9,3931000,May
1474,Single Family,Lauderhill,417452.78,423500.0,36,15028300,May
1475,Single Family,Lighthouse Point,1756115.79,1331800.0,19,33366200,May
1476,Single Family,Loxahatchee,700669.23,600000.0,26,18217400,May
1478,Single Family,Margate,402664.1,384900.0,39,15703900,May
1479,Single Family,Miramar,577311.39,525000.0,79,45607600,May
1480,Single Family,Miami,1335533.33,745000.0,84,112184800,May
1481,Single Family,Miami Beach,3808600.0,3550000.0,15,57129000,May
1482,Single Family,Miami Gardens,442882.93,440000.0,41,18158200,May
1483,Single Family,Miami Lakes,989000.0,908000.0,8,7912000,May
1484,Single Family,Miami Shores,1250833.33,1215000.0,6,7505000,May
1485,Single Family,Miami Springs,830388.89,775000.0,9,7473500,May
1486,Single Family,North Lauderdale,375507.69,362200.0,13,4881600,May
1487,Single Family,North Palm Beach,2991800.37,1637500.0,19,56844207,May
1489,Single Family,North Miami,938283.33,600000.0,12,11259400,May
1490,Single Family,North Miami Beach,1216195.0,490000.0,20,24323900,May
1491,Single Family,Oakland Park,597046.88,502500.0,32,19105500,May
1493,Single Family,Opa-Locka,352000.0,345000.0,5,1760000,May
1495,Single Family,Palm Beach,8874436.3,7487500.0,10,88744363,May
1496,Single Family,Palm Beach Gardens,987385.96,662250.0,78,77016105,May
1498,Single Family,Palm Springs,320709.33,324950.0,6,1924256,May
1499,Single Family,Parkland,1319966.0,1070000.0,50,65998300,May
1501,Single Family,Pembroke Pines,610802.75,590000.0,109,66577500,May
1502,Single Family,Plantation,918871.93,700000.0,57,52375700,May
1503,Single Family,Pompano Beach,704604.48,477800.0,67,47208500,May
1504,Single Family,Palmetto Bay,1275738.89,1200000.0,18,22963300,May
1505,Single Family,Pinecrest,3348084.62,2300100.0,13,43525100,May
1506,Single Family,Riviera Beach,744713.84,375000.0,19,14149563,May
1507,Single Family,Royal Palm Beach,2856549.62,617000.0,48,137114382,May
1508,Single Family,Southwest Ranches,2060714.29,1675000.0,7,14425000,May
1509,Single Family,Sunrise,472108.0,497500.0,50,23605400,May
1510,Single Family,South Miami,1662333.33,772500.0,6,9974000,May
1513,Single Family,Tamarac,435316.67,399500.0,36,15671400,May
1515,Single Family,Unincorporated,453400.0,440000.0,5,2267000,May
1516,Single Family,Unincorporated County,724304.89,650000.0,368,266544200,May
1517,Single Family,Wellington,842389.9,679500.0,49,41277105,May
1518,Single Family,West Palm Beach,898321.8,465000.0,139,124866730,May
1519,Single Family,West Park,410522.22,435500.0,18,7389400,May
1520,Single Family,Westlake,614600.0,610000.0,5,3073000,May
1521,Single Family,Weston,1177638.89,924000.0,54,63592500,May
1522,Single Family,Wilton Manors,785616.67,755000.0,18,14141100,May
1527,Single Family,Cooper City,954416.67,740000.0,12,11453000,June
1528,Single Family,Coral Springs,747975.0,675000.0,28,20943300,June
1531,Single Family,Davie,2471270.59,775000.0,17,42011600,June
1532,Single Family,Deerfield Beach,458050.0,477500.0,8,3664400,June
1535,Single Family,Fort Lauderdale,847264.71,540000.0,17,14403500,June
1537,Single Family,Hollywood,654721.88,532000.0,32,20951100,June
1543,Single Family,Lauderhill,435500.0,412000.0,6,2613000,June
1544,Single Family,Lighthouse Point,3309066.67,2717500.0,6,19854400,June
1545,Single Family,Margate,416570.0,423900.0,10,4165700,June
1546,Single Family,Miramar,775247.62,605000.0,21,16280200,June
1550,Single Family,North Lauderdale,356100.0,350000.0,5,1780500,June
1551,Single Family,Oakland Park,567409.09,455000.0,11,6241500,June
1553,Single Family,Parkland,1368846.15,1165000.0,13,17795000,June
1554,Single Family,Pembroke Pines,586248.0,468000.0,25,14656200,June
1555,Single Family,Plantation,671752.63,673000.0,19,12763300,June
1556,Single Family,Pompano Beach,606856.25,439000.0,16,9709700,June
1560,Single Family,Sunrise,462881.82,525000.0,11,5091700,June
1562,Single Family,Tamarac,456662.5,425800.0,16,7306600,June
1564,Single Family,Unincorporated County,734845.45,575050.0,22,16166600,June
1568,Single Family,Weston,1815357.14,1152500.0,14,25415000,June
1569,Single Family,Wilton Manors,873166.67,819500.0,6,5239000,June
1572,Vacant Residential,Boynton Beach,1316450.0,1390886.0,12,15797400,January
1574,Vacant Residential,Dania Beach,534948.0,660792.0,8,4279584,January
1575,Vacant Residential,Delray Beach,2807799.67,1934556.0,9,25270197,January
1576,Vacant Residential,Fort Lauderdale,2840666.67,2000000.0,6,17044000,January
1577,Vacant Residential,Florida City,4133147.54,4200000.0,61,252122000,January
1584,Vacant Residential,Homestead,1812308.33,638500.0,12,21747700,January
1588,Vacant Residential,Loxahatchee,1503717.5,1684217.5,6,9022305,January
1589,Vacant Residential,Miami,3241900.0,2500000.0,9,29177100,January
1597,Vacant Residential,Palm Beach Gardens,1281472.0,1067469.5,18,23066496,January
1599,Vacant Residential,Pompano Beach,385600.0,455000.0,5,1928000,January
1604,Vacant Residential,Unincorporated County,1336126.92,702650.0,26,34739300,January
1606,Vacant Residential,West Palm Beach,1670000.0,330000.0,8,13360000,January
